search,found,price,pre_discount
queso,Queso ranco colun laminado 500 g,6550,6550
queso,Queso chacra quillayes 400 g,2590,3300
queso,Queso mantecoso río bueno laminado 500 g,6390,7250
queso,Queso mantecoso río bueno laminado granel 100 g,1180,1180
queso,Quesillo colun con sal pote 2 un de 160 g,2190,2650
queso,Queso rallado colun reggianito 40 g,1100,1100
queso,Queso cheddar kraft laminado 75 g,2 x 1490,1190 c/u
queso,Queso mantecoso quilque soprole laminado 500 g,6490,7250
queso,Queso chanco quillayes laminado 250 g,3490,3660
queso,Queso crema philadelphia untable 180 g,3750,3750
queso,Queso crema philadelphia untable pote 150 g,2590,3130
queso,Queso chanco las parcelas de valdivia laminado granel 100 g,1196,1196
queso,Queso chanco las parcelas laminado 434 g,5290,5990
queso,Queso mantecoso quilque soprole laminado granel 100 g,1116,1300
queso,Queso crema colun natural 200 g,1690,1850
queso,Queso mantecoso rio bueno sin lactosa trozo granel 300 g,2940,3540
queso,Queso mantecoso las parcelas de valdivia trozo granel 300 g,4308,4308
queso,Queso rallado colun reggianito 80 g,1790,2130
queso,Queso rallado parmesano quillayes 40 g,890,990
queso,Queso gouda kraft laminado 75 g,2 x 1490,1190 c/u
queso,Queso crema tradicional los peumos 226 g,3100,3100
queso,Queso gauda soprole laminado 250 g,3190,3550
queso,Queso cheddar los alerces para fundir 160 g,1970,1970
queso,Queso rallado colun parmesano 40 g,1050,1050
queso,Queso crema futaleufú 190 g,2450,2450
queso,Queso mantecoso huilco laminado 400 g,4490,5590
queso,Queso gauda colun laminado 500 g,5990,6390
queso,Queso mantecoso las parcelas laminado granel 100 g,1516,1716
queso,Queso granulado la vaquita 250 g,3330,3330
queso,Queso mantecoso quillayes laminado 250 g,3250,3800
queso,Queso ranco colun laminado 250 g,3390,4320
queso,Queso brie quillayes 120g,2860,4090
queso,Queso rallado parmesano soprole 80 g,1890,2170
queso,Queso crema colun salame 200 g,1690,1850
queso,Queso fresco colun light sin lactosa 400 g,2990,2990
queso,Queso gouda surlat laminado sin lactosa 200 g,3290,3550
queso,Queso chanco las parcelas de valdivia trozo granel 100 g,1076,1160
queso,Queso mantecoso las parcelas de valvidia lámina gruesa 470 g,8290,8290
queso,Queso parmesano quillayes trozo 200 g,5000,5590
queso,Quesillo quillayes pote 150 g,1150,1150
queso,Queso crema santa rosa cheese soft 150 g,2590,2860
queso,Queso mantecoso quilque soprole lámina gruesa 416 g,6119,6390
queso,Queso mantecoso las parcelas de valdivia trozo 450 g,8090,8090
queso,Queso chacra quillayes 200 g,1590,1830
queso,Queso rallado colun parmesano 80 g,1990,1990
queso,Queso mozzarella hebras soprole 400 g,6650,6650
mantequilla,Mantequilla soprole con sal 250 g,2550,3100
mantequilla,Mantequilla colun con sal pan 250 g,3150,3150
mantequilla,Mantequilla surlat con sal 200 g,2720,2720
mantequilla,Mantequilla soprole sin sal 250 g,3375,3740
mantequilla,Mantequilla de maní waitrose con trocitos 340 g,3220,3220
mantequilla,Mantequilla calo con sal pan 250 g,2990,2990
mantequilla,Mantequilla de maní waitrose suave 340 g,3160,3160
mantequilla,Mantequilla con sal quillayes 200 g,2400,2590
mantequilla,Mantequilla colun con sal pan 125 g,1790,1790
mantequilla,Mantequilla los peumos con sal 250 g,2630,2630
mantequilla,Mantequilla de maní nutrisa 400 g,4390,4390
mantequilla,Mantequilla colun untable con sal pote 200 g,3630,3630
mantequilla,Mantequilla soprole con sal de mar 250 g,3290,4060
mantequilla,Mantequilla soprole receta de campo 250 g,2850,3100
mantequilla,Mantequilla de maní smutter original 450 g,5950,5950
mantequilla,Mantequilla parcelas de valdivia 200 g,2990,2990
mantequilla,Mantequilla fundo los alerces con sal pan 250 g,3690,3690
mantequilla,Mantequilla soprole con sal 125 g,1790,1790
mantequilla,Mantequilla untable soprole pote 350 g,5990,5990
mantequilla,Mantequilla calo untable pote 350 g,5090,5090
mantequilla,Mantequilla de maní smutter banana protein vegana 450 g,7690,7690
mantequilla,Mantequilla de almendras smutter creamy almond 220 g,5950,5950
mantequilla,Mantequilla colun sin sal pan 250 g,3970,3970
mantequilla,Mantequilla loncoleche con aceite de canola pote 250 g,4420,4420
mantequilla,Mantequilla de maní smutter extra crunch 450 g,5950,5950
mantequilla,Mantequilla loncoleche sin colesterol pan 250 g,3720,3720
mantequilla,Mantequilla surlat sin lactosa 200 g,3090,3090
mantequilla,Mantequilla sin lactosa quillayes 200 gr,3990,3990
mantequilla,Mantequilla de campo kumey 250 g,3770,3770
mantequilla,Mantequilla untable soprole pote 200 g,3990,3990
mantequilla,Mantequilla de campo futaleufú pan 200 g,3190,3190
mantequilla,Mantequilla calo con sal pan 125 g,1950,1950
mantequilla,Mantequilla de maní smutter cookies&cream 450 g,7190,7190
mantequilla,Mantequilla don ricardo pan 250 g,3990,3990
mantequilla,Mantequilla president con sal pan 200 g,3100,3100
mantequilla,Mantequilla ghee clarificada manare 450 ml,13650,13650
mantequilla,Mantequilla de almendras manare 200g,7790,7790
mantequilla,Galleta costa mini mantequilla 35 gr,230,290
mantequilla,Margarina qualy cremosa pote 500 g,2170,2700
mantequilla,Margarina soprole mix con mantequilla pote 500 g,3190,3870
mantequilla,Galleta salada club social sabor mantequilla 216 g,2 x 2400,1770 c/u
mantequilla,Crema de avellanas nutella 350 g,5520,8490
mantequilla,Margarina soprole pote 500 g,2250,2600
mantequilla,Margarina sureña con mantequilla pote 450 g,2330,3150
mantequilla,Margarina sureña pote 900 g,4990,6290
mantequilla,Postre manjarate mantequilla de maní 80 g,4 x 2492,730 c/u
mantequilla,Margarina next soprole light pote 500 g,2220,3210
mantequilla,Galletas costa mantequilla 140 g,880,880
mantequilla,Margarina sureña mix pote 450 g,2870,3610
mantequilla,Margarina calo con leche pote 450 g,2200,2690
salsa tomates,Salsa de tomate italiana merkat doypack 200g,3 x 999,540 c/u
salsa tomates,Salsa de tomate doña clara italiana 200 g,3 x 1590,750 c/u
salsa tomates,Salsa de tomate nuestra cocina 6 un de 200 g,3590,3590
salsa tomates,Salsa de tomate maggi tuco con carne lata 245 g,1190,1670
salsa tomates,Salsa de tomate pomarola italiana 200 g,650,860
salsa tomates,Salsa de tomate pomarola natural 200 g,650,860
salsa tomates,Salsa de tomate maggi tuco con albahaca lata 245 g,2 x 2500,1670 c/u
salsa tomates,Salsa de tomate pomarola casera 200 g,800,1030
salsa tomates,Salsa de tomate nuestra cocina natural 1 kg,2000,2540
salsa tomates,Salsa de tomate carozzi toscana bolognesa 200 g,990,990
salsa tomates,Salsa de tomate maggi tuco con pollo lata 245 g,2 x 2500,1670 c/u
salsa tomates,Salsa de tomate lucchetti natural 200 g,2 x 1350,820 c/u
salsa tomates,Salsa de tomate lucchetti italiana 200 g,2 x 1350,820 c/u
salsa tomates,Salsa de tomate nuestra cocina italiana 1 kg,2000,2540
salsa tomates,Salsa tomate lucchetti albahaca 200 g,2 x 1350,820 c/u
salsa tomates,Salsa de tomate pomarola pizza 200 g,800,1030
salsa tomates,Salsa de tomates wasil italiana 180 g,580,690
salsa tomates,Salsa de tomate lucchetti mamma mía bolognesa 200 g,850,850
salsa tomates,Salsa de tomate nuestra cocina con carne 200 g,720,720
salsa tomates,Salsa de tomate cirio passatta italiana frasco 680 g,3990,3990
salsa tomates,Salsa de tomate nuestra cocina italiana 200 g,720,720
salsa tomates,Salsa de tomate san remo italiana sachet 200 g,760,760
salsa tomates,Salsa de tomate nuestra cocina natural 200 g,720,720
salsa tomates,Salsa de tomate waitrose albahaca frasco 340 g,3240,3240
salsa tomates,Salsa de tomate talliani passata natural 700 g,4500,4500
salsa tomates,Salsa de tomate carozzi toscana arrabbiata 200 g,990,990
salsa tomates,Salsa de tomate lucchetti mamma mía napolitana 200 g,850,850
salsa tomates,Salsa de tomate carozzi toscana oliva 200 g,990,990
salsa tomates,Salsa de tomate pomarola italiana 800 g,3050,3050
salsa tomates,Salsa de tomate nuestra cocina albahaca 420 g,3840,3840
salsa tomates,Salsa de tomate heinz natural doypack 200 g,990,990
salsa tomates,Salsa de tomate heinz italiana doypack 200 g,990,990
salsa tomates,Tomate triturado negroni 475 g,2790,2790
salsa tomates,Salsa de tomate malloa italiana 200 g,960,960
salsa tomates,Salsa de tomates toscana carozzi vegetariana tipo bolognesa doypack 200 g,990,990
salsa tomates,Salsa de tomate carozzi toscana al pesto 200 g,990,990
salsa tomates,Salsa de tomate lucchetti mamma mía mediterránea 200 g,850,850
salsa tomates,Salsa de tomate malloa al natural 200 g,960,960
salsa tomates,Salsa de tomate heinz albahaca frasco 350 g,4190,4190
salsa tomates,Salsa de tomate nuestra cocina parmesana 420 g,3840,3840
salsa tomates,Salsa de tomate nuestra cocina arrabiata 420 g,3840,3840
salsa tomates,Salsa de tomate ragu lista tradicional 680 g,4990,4990
salsa tomates,Salsa de tomate ragú sabor carne 677 g,4990,4990
salsa tomates,Salsa de tomate ragu lista vegetales 680 g,4990,4990
salsa tomates,Pack salsa de tomate pomarola italiana 6 un de 200 g,4130,4130
salsa tomates,Pack salsa de tomate malloa italiana 6 un de 200 g,3490,4430
salsa tomates,Pack salsa de tomate tuco maggi con carne 4 un de 245 g,2 x 11140,5890 c/u
salsa tomates,Puré de tomate de la huerta 530 g,1940,1940
salsa tomates,Pack salsa de tomate lucchetti italiana 6 un de 200 g,3990,3990
salsa tomates,Pasta tortellini carozzi tomate mozzarella y albahaca 400 g,2770,2770
sopa pollo,Sopa de pollo maggi con fideos sobre 70 g,3 x 1251,590 c/u
sopa pollo,Sopa maggi sabor pollo con arroz sobre 70 g,2 x 1000,590 c/u
sopa pollo,Sopa maggi pollo con sémola sobre 68 g,2 x 1000,590 c/u
sopa pollo,Sopa para uno maggi consomé de pollo sobre 12 g,550,550
sopa pollo,Sopa nuestra cocina pollo con fideos 70 g,400,400
sopa pollo,Sopa nuestra cocina pollo con arroz 70 g,400,400
sopa pollo,Sopa de pollo con fideos gourmet sobre 70 g,650,650
sopa pollo,Sopa nuestra cocina pollo con sémola 68 g,400,400
sopa pollo,Sopa para uno maggi sabor pollo con fideos 16 g,550,550
sopa pollo,Sopa maggi solo para uno pollo con merkén16 g,550,550
sopa pollo,Fideos instantáneos nuestra cocina sabor pollo pote 65 g,2 x 1390,890 c/u
sopa pollo,Base maggi pollo crispy sobre 80 g,2 x 1310,780 c/u
sopa pollo,Crema maggi sabor pollo sobre 72 g,3 x 1485,660 c/u
sopa pollo,Consomé sabor pollo maggi 50 g,2 x 1000,650 c/u
sopa pollo,Pasta express nuestra cocina sabor pollo 85 g,490,490
sopa pollo,Pasta ramen instantanea sabor pollo nissin 85g,690,690
sopa pollo,Fideos instantáneos maruchan pollo 85 g,770,770
sopa pollo,Fideos instantáneos maruchan pollo pote 64 g,1390,1390
sopa pollo,Jugoso al horno maggi pollo a las finas hierbas 24 g,1130,1130
sopa pollo,Jugoso al horno maggi pollo mediterráneo sobre 25 g,1130,1130
sopa pollo,Consomé gourmet solo para uno pollo sobre 15 g,490,490
sopa pollo,Fideos instantáneos noodles nissin sabor pollo pote 69 g,1580,1580
sopa pollo,Crema nuestra cocina pollo 72 g,470,470
sopa pollo,Base gourmet pollo crispy 80 g,890,890
vacuno,Porterhouse trozado vacuno (filete y lomo liso con hueso) premium al vacío 800 g,16152,16152
vacuno,Hamburguesa vacuno la crianza premium 1 kg,8584,10730
vacuno,Carne molida fundo rio alegre corriente 10% grasa 500g,5590,5590
vacuno,Posta paleta vacuno al vacío 1.7 kg,15283,16133
vacuno,Lomo vetado vacuno al vacío 1.3 kg,16887,22607
vacuno,Carne molida 4% grasa vacuno tártaro fundo río alegre congelado 500 g,7590,7590
vacuno,Hamburguesas vacuno la crianza 100 gr,850,1080
vacuno,Entrañita picoteo usa swift al vacío 500 g,12495,12495
vacuno,Escalopa de posta negra vacuno fundo rio alegre envasado 400 g,5996,5996
vacuno,Sobrecostilla vacuno al vacío 1.4 kg,13286,13286
vacuno,Lomo liso vacuno al vacío 1.4 kg,18186,23226
vacuno,Carne molida fundo rio alegre tartaro 4% grasa 500g,7590,7590
vacuno,Filete vacuno al vacío 2.0 kg,29980,39580
vacuno,Lomo vetado vacuno friboi black angus al vacío 1.4 kg,20986,34986
vacuno,Huachalomo vacuno categoría v al vacío 1.7 kg,16133,16133
vacuno,Filete vacuno friboi black angus al vacío 2.8 kg,55972,67732
vacuno,Albóndigas de vacuno super beef 150 g,1250,1390
vacuno,Picado nestlé naturnes cazuela de vacuno 250 g,3 x 5670,2520 c/u
vacuno,Abastero vacuno importado al vacío 1.5 kg,14235,14235
vacuno,Posta negra vacuno al vacío 2.2 kg,22858,22858
vacuno,Lomo vetado vacuno al vacío 1.5 kg,24735,24735
vacuno,Carne molida 10% grasa vacuno fundo río alegre corriente 250 g,2990,2990
vacuno,Hamburguesa vacuno fundo rio alegre 4 un de 120 g,3000,4220
vacuno,Choclillo vacuno argentina al vacío 1.1 kg,8459,11539
vacuno,Plateada vacuno argentina al vacío 2.1 kg,14679,24129
vacuno,Huachalomo vacuno al vacío 1.3 kg,13507,13507
vacuno,Lomo liso vacuno al vacío 1.3 kg,20137,20137
vacuno,Punta paleta vacuno al vacío 2.6 kg,23374,27014
vacuno,Carne molida fundo rio alegre especial 7% grasa 500g,6590,6590
vacuno,Asado de tira sin hueso vacuno friboi black angus al vacío 2.9 kg,59131,59131
vacuno,Tapabarriga vacuno friboi black angus al vacío 1.9 kg,17081,37981
vacuno,Choclillo vacuno importado al vacío 1.5 kg,11535,14385
vacuno,Tapapecho vacuno al vacío 2.2 kg,19778,19778
vacuno,Abastero vacuno al vacío 1.5 kg,15585,15585
vacuno,Plateada vacuno importado al vacío 3.1 kg,21669,32209
vacuno,Carne molida 4% grasa vacuno fundo río alegre tártaro 250 g,4090,4090
vacuno,Lomo liso vacuno friboi black angus al vacío 1.7 kg,28883,33983
vacuno,Filete vacuno bagual negro al vacío 2.1 kg,62979,62979
vacuno,Punta paleta vacuno angus azul natural beef al vacío 2.1 kg,39039,46179
vacuno,Asiento vacuno al vacío 2.7 kg,35613,35613
vacuno,Filete vacuno importado al vacío 3.2 kg,47968,56608
vacuno,Sobrecostilla vacuno al vacío 1.4 kg,14546,14546
vacuno,Asiento bombom vacuno friboi black angus al vacío 1.4 kg,19586,19586
vacuno,Pollo ganso vacuno friboi black angus al vacío 1.4 kg,13986,18186
vacuno,Punta paleta vacuno importado al vacío 2.6 kg,23374,24674
vacuno,Hamburguesa vacuno y cerdo san jorge 10 un bolsa 900 g,5990,6650
vacuno,Asiento vacuno al vacío 1.7 kg,15283,24463
vacuno,Asado carnicero vacuno importado al vacío 2.8 kg,26572,26572
vacuno,Asiento baby beef vacuno friboi black angus al vacío 1.7 kg,16983,29903
vacuno,Hamburguesa de vacuno receta del abuelo 10 un de 100 g,9290,10990
filetitos,Filetitos de pechuga de pollo super pollo congelado 700 g,5990,6990
filetitos,Filetitos de pollo super pollo bandeja 350 g,2390,2990
filetitos,Filetitos de pollo super pollo bandeja 530 g,3990,4390
filetitos,Filetitos de pechuga de pollo super pollo deshuesado al natural 700 g,5790,6790
filetitos,Filetitos de pollo super pollo 830 g,6590,6890
filetitos,Filetitos de pechuga de pollo super pollo congelado 1.5 kg,11990,11990
filetitos,Filetitos de pollo la crianza bolsa 400 g,5670,5670
filetitos,Filetitos de pollo super pollo bandeja 830 g,7290,7290
filetitos,Filetitos de pollo sadía congelados 1 kg,5990,5990
filetitos,Pechuga entera de pollo super pollo granel 1 kg,4530,4990
filetitos,Pechuga de pollo deshuesada super pollo granel 700 g,4193,4333
filetitos,Pechuga entera de pollo ariztía granel 1 kg,4990,4990
filetitos,Pechuga de pollo deshuesada fundo río alegre congelada 800 g,3990,4090
filetitos,Pechuga deshuesada de pollo super pollo congelado 700 g,5990,6990
filetitos,Filete de pollo fundo río alegre congelado 800 g,3990,4690
filetitos,Pechuga de pollo deshuesada super pollo 850 g,6090,6090
filetitos,Pechuga de pollo deshuesada ariztía bandeja 500 g,2990,3990
filetitos,Bistec de pechuga de pollo super pollo 530 g,4190,4590
filetitos,Tiritas de pechuga de pollo super pollo congelado 700 g,7290,7290
filetitos,Pechuga de pollo super pollo iqf deshuesada al natural 700 g,4990,6790
filetitos,Churrasco de pollo super pollo 350 g,2790,2790
filetitos,Pechuga de pollo deshuesada ariztía granel 700 g,4333,4333
filetitos,Pechuga pollo deshuesada sadía congelada 1 kg,4990,5990
filetitos,Pechuga deshuesada de pollo ariztía congelado 700 g,4990,6590
filetitos,Pechuga deshuesado super pollo congelado bolsa 1.5 kg,14990,14990
filetitos,Pechuga de pollo entera super pollo 0.950 kg,5216,5216
filetitos,Tiritas de pollo super pollo 350 g,3090,3090
filetitos,Cubitos de pollo super pollo congelado bolsa 500 g,4190,4190
filetitos,Pechuga de pollo deshuesada ariztía bandeja 850 g,6990,6990
filetitos,Pechuga deshuesada de pollo super pollo 780 g,7290,7290
filetitos,Filetillos de pollo ariztía bandeja 480 g,3890,3890
filetitos,Filetillos de pollo ariztía congelado 650 g,6290,6290
filetitos,Pechuga de pollo entera ariztía (0.6 a 0.9 kg),5211,5211
filetitos,Filetillos de pollo ariztía bandeja 830 g,6790,6790
avena,Avena vivo instantánea 800 g,1990,2430
avena,Avena nuestra cocina instantánea 700 g,2000,2150
avena,Avena nuestra cocina multisemillas 700 g,2000,2330
avena,Avena nuestra cocina tradicional 700 g,2000,2150
avena,Avena quaker instantánea 700 g,2790,2790
avena,Avena nuestra cocina instantánea 400 g,1290,1600
avena,"Avena quaker multisemillas linaza, sésamo y chía 600 g",3290,4020
avena,"Avena quaker multisemillas pasas, manzana y linaza 600 g",3290,4020
avena,Avena selecta instantánea 800 g,2190,2570
avena,Avena quínoa vivo 600 g.,2990,3360
avena,Avena multisemillas vivo 4 semillas 700 g,2990,3360
avena,Avena the power of food integral sin gluten 1 kg,6290,6290
avena,Avena vivo 4 semillas + berries 550 g,2990,3360
avena,Avena integral nutrisa 600 g,2200,2200
avena,Avena quaker multisemillas proteina 346 g,4990,4990
avena,Avena quaker tradicional 700 g,2790,2790
avena,Avena quaker instantánea 400 g,2240,2240
avena,Avena instantánea vivo caja 400 g,1790,1790
avena,Avena instantánea granel 200 g,496,496
avena,Avena machacada portal del sur 800 g,2260,2260
avena,Avena machacada portal del sur 400 g,1460,1460
avena,Granola vivo sabor miel&almendras 330 g,2350,2780
avena,Jabón líquido simonds dermo care avena 1.5 l,2750,3250
avena,Jabón líquido ballerina avena y aceite de almendras doypack 1.3 l,2700,2700
avena,Granola vivo sabor berries 330 g,2350,2780
avena,Galleta gullón sin gluten avena naranja 180 g,2090,2840
avena,Leche soprole semidescremada con avena y chocolate 200 ml,6 x 2700,490 c/u
avena,Leche soprole semidescremada con avena 200 ml,6 x 2892,580 c/u
avena,Cereal corn flakes kelloggs original 450 g,4190,4990
avena,Leche soprole semidescremada con avena 6 un de 200 ml,2890,3480
avena,Jabón en barra nivea avena 3 un de 125 g,2790,3680
avena,Harina de avena selecta integral 850 g,2560,2560
avena,Leche soprole semidescremada con avena 1 l,1530,1530
avena,Crema corporal simond's dermocream avena orgánicas humectante 400 ml,4590,5290
avena,Cereal vivo check cacao 360 g,3580,3580
avena,Granola nuestra cocina miel almendras 370 g,2590,2590
avena,Granola quaker avena almendra y miel 320 g,2800,2800
avena,Cereal corn flakes 480 g,4070,4070
avena,Tortilla wraps vivo con avena xl 6 un bolsa 264 g,2720,2720
avena,Cereal quadritos quaker avena original 320 g,3890,3890
avena,Cereal vivo line costa hojuelas integrales y berries 320 g,3130,3130
avena,Granola wild protein crunchy mix 300 g,6150,6150
avena,Yoghurt soprole protein con avena 155 g,790,790
avena,Granola nuestra cocina miel cranberries 370 g,2590,2590
avena,Jabón líquido simond´s dermo care avena 1 lt,2790,2790
avena,Cereal vivo proteína granola cacao 300 g,4760,4760
avena,Cereal vivo check 3 cereales 360 g,3580,3580
avena,Pack galletones avena amada masa 5 un de 40 g,2430,2430
avena,Cereal fitness nestlé hojuela integral 330 g,3280,3280
avena,Muesli en línea proteína con cacao 600 g,5590,5590
pan blanco,Pan molde ideal blanco grande xl bolsa 750 g,2480,2890
pan blanco,Pan de molde ideal blanco 580 g,2390,2390
pan blanco,Pan de molde blanco xl amada masa 750 g,2510,2510
pan blanco,Pan molde ideal blanco sin bordes 400 g,2970,3490
pan blanco,Pan molde castaño blanco 400 g,1490,1690
pan blanco,Pan molde cena blanco xl 740g,2530,2530
pan blanco,Pan pita ideal blanco 8 un bolsa 344 g,1950,1950
pan blanco,Pan molde ideal cero cero blanco 580 g,3190,3190
pan blanco,Pan de molde blanco castaño xl sin lactosa bolsa 770 g,2990,2990
pan blanco,Pan molde castaño miga sándwich blanco sin bordes bolsa 440 g,3790,3790
pan blanco,Pan de molde schar blanco sin gluten 200 g,4190,4190
pan blanco,Pan pita blanco granel amada masa 500 g,1475,1475
pan blanco,Pan molde la selecta miga blanco 450 g,3990,3990
pan blanco,Pan pita castaño blanco bolsa 8 un,1950,1950
pan blanco,Pan de molde vollkorn blanco sin orilla 405 g,3990,3990
pan blanco,Pan de molde la selecta familiar blanco 800 g,3650,3650
pan blanco,Pan de molde ideal blanco 380 g,1890,1890
pan blanco,Pan de molde blanco no + gluten 600 g,5990,5990
pan blanco,Pan bauducco blanco 390 g,2090,2090
pan blanco,Pan pita ideal blanco cero cero 8 un,1790,1790
pan blanco,Pan molde la selecta blanco familiar bolsa 580 g,2450,2450
pan blanco,Pan de molde blanco pan pierre familiar bolsa 580 g,2850,2850
pan blanco,Pan pita blanco prosepan granel 500 g,1475,1475
pan blanco,Pan crostini vollkorn tostado blanco bolsa 134 g,2890,2890
pan blanco,Pan pita blanco embolsado amada masa 8 un,1550,1550
pan blanco,Pan pita blanco empacado prosepan 5 un,1690,1690
pan blanco,Pan hot dog amada masa blanco 8 un,1990,1990
pan blanco,Pan molde blanco guillermina 580 g,2090,2090
pan blanco,Pan hamburguesa amada masa blanco 8 un,2390,2390
pan blanco,Pan molde guillermina sandwich blanco 800 g,2490,2490
pan blanco,Mini tostadas pan blanco amada masa 350 g,3870,3870
pan blanco,Mini toast castaño blanco doy pack 100 g,3090,3090
jurel,Jurel unimarc mas ahorro 425 g neto - 235 g drenado,1190,1450
jurel,Jurel san josé al natural lata 425 g neto - 300 g drenado,2190,2190
jurel,Jurel nuestra cocina natural 425 g neto - 300 g drenado,1900,1900
jurel,Jurel medallón natural san jose 425 g neto - 240 g drenado,1590,1910
jurel,Jurel san josé al natural reducido en sal lata 425 g neto - 300 g drenado,2940,2940
jurel,Jurel angelmo al natural 425 g neto - 300 g drenado,2090,2090
jurel,Lomos de jurel san jose 500 g,5250,6550
jurel,Lomos de jurel san josé natural 160 g neto - 104 g drenado,1370,1370
jurel,Lomos de jurel san josé ahumado 160 g neto - 104 g drenado,1370,1370
jurel,Croqueta de jurel el golfo 100 g,1090,1090
jurel,Lomos de jurel san josé aceite 160 g neto - 104 g drenado,1370,1370
café,Café nescafé tradición lata 170 g,5490,7590
café,Café nescafé fina selección frasco 200 g,12650,12650
café,Café nescafé dolca lata 170 g,2 x 8580,5190 c/u
café,Café instantáneo nescafé fina selección espresso frasco 100 g,2 x 13240,10650 c/u
café,Café instantáneo liofilizado nescafé fina selección frasco 100 g,9190,9190
café,Café nescafé tradición lata 400 g,10890,13450
café,Café instantáneo liofilizado nescafé fina selección origins alta rica frasco 100 g,9890,9890
café,Café instantáneo liofilizado nescafé fina selección origins colombia frasco 100 g,9890,9890
café,Café instantáneo nescafé decaf lata 170 g,8150,8150
café,Café cappuccino nescafé 8 un de 14 g,2 x 6460,4310 c/u
café,Café instantáneo nescafé tradición lata 100 g,2 x 8380,4990 c/u
café,Café instantáneo ecco 100% cereal lata 100 g,2 x 5000,3170 c/u
café,Café cruzeiro liofilizado frasco 170 g,7890,7890
café,Café nescafé doble choca moka 8 un de 23 g,2 x 6460,4310 c/u
café,Café nescafé vainilla latte 8 un de 18.5 g,2 x 6460,4310 c/u
café,Café liofilizado marley wake up & live frasco 100 g,8790,8790
café,Café instantáneo nescafé tradición 3 en 1 caja 8 un de 24 g,3450,3450
café,Café instantáneo jacobs cronat gold liofilizado frasco 200 g,12290,15050
café,Café cappuccino marley vainilla soul rebel 8 un caja 160 g,5190,6090
café,Café nescafé moka 8 un de 18 g,2 x 6860,4310 c/u
café,Café molido d´aroma forte 250 g,4760,4760
café,Café instantáneo jacobs kronung liofilizado frasco 200 g,12290,15050
café,Café soul rebel marley chai latte tea 8 un caja 160 g,5190,6090
café,Café instantáneo nuestra cocina liofilizado frasco 170 g,6690,6690
café,Café cappuccino marley classic soul rebel 8 un caja 160 g,5190,6090
café,Café waitrose colombiano molido 227 g,6750,6750
café,Café molido waitrose italiano 227 g,7350,7350
café,Café en grano waitrose colombian 227 g,5990,5990
café,Café molido copacabana 250 g,4880,4880
café,Café soluble liofilizado juan valdez clásico frasco 50 g,11390,11390
café,Café nuestra cocina instantáneo lata 170 g,6050,6050
café,Café molido orgánico marley buffalo soldier 227 g,14190,14190
café,Café lavazza prontissimo clásico 95 g,10890,10890
café,Café instantáneo nuestra cocina frasco 170 g,6850,6850
café,Café instantáneo granulado nescafé tradición frasco 170 g,7750,7750
café,Café liofilizado marley orgánico positive vibration frasco 100 g,10990,10990
café,Café instantáneo liofilizado nescafé fina selección frasco 50 g,4640,4640
café,Café nescafé tradición lata 50 g,2850,2850
café,Café soluble liofilizado juan valdez descafeinado frasco 95 g,19890,19890
café,Café soluble liofilizado juan valdez clásico frasco 190 g,28290,28290
café,Café molido haití mezcla súper moka 250 g,5290,5290
café,Café molido melitta especial 500 g,11990,11990
café,Café molido orgánico marley one love 227 g,14190,14190
café,Café en grano d'aroma mezcla forte 250 g,5350,5350
café,Café nescafé black roast frasco 170 g,8750,8750
café,Café molido d'aroma mezcla excelsor 250 g,5490,5490
café,Café instantáneo liofilizado cruzeiro arábica frasco 170 g,10050,10050
café,Café grano d'aroma mezcla excelso 250 g,5550,5550
café,Café capsulas starbucks espresso roast 10u,7250,7250
café,Café instantáneo starbucks medium roast 90 g,9890,9890
té,Té supremo canela 20 bolsitas,1290,1940
té,Té supremo premium ceylán 100 bolsitas,5490,5490
té,Té aromas ceylán 100 bolsitas,2750,3200
té,Té lipton yellow label 20 bolsitas,1800,1800
té,Té supremo mystic ceylan 50 bolsitas,2290,2650
té,Té emblem ceylán 100 bolsitas,2610,2890
té,Té mildred ceylán 100 bolsitas,3290,3290
té,Té dilmah pure ceylon 100 bolsitas,6300,7590
té,Té twining's english breakfast tea 10 bolsitas,2470,3090
té,Té supremo pirámide rooibos vainilla 10 un,1920,2460
té,Té negro dilmah sabor mango frutilla 10 un,2370,2860
té,Té negro dilmah sabor arándano vainilla 10 un,2370,2860
té,Té dilmah english breakfast 10 bolsitas,2470,3060
té,Té twining's earl grey tea 10 bolsitas,2470,3090
té,Té lipton yellow label 100 bolsitas,6890,6890
té,Té negro dilmah sabor caramelo 10 un,2370,2860
té,Té negro dilmah sabor manzana canela 10 un,2370,2860
té,Té orgánico marley spiced chai tea 12 un,3770,4420
té,Té supremo premium ceylán 50 bolsitas,3160,3160
té,Té ceylan supremo aniversario en hojas lata 150 g,5690,5990
té,Té orgánico marley black tea orange 12 un,3770,4420
té,Té orgánico marley english breakfast 12 un,3770,4420
té,Té orgánico marley earl grey 12 un,3770,4420
té,Té en hojas mildred tea ceylán bolsa 250 g,3030,3030
té,Té waitrose english breakfast 50 bolsitas,3970,3970
té,Té en hojas supremo superior ceylán 500 g,6750,6750
té,Té rooibos bags waitrose 80 un,5090,5090
té,Té supremo mystic ceylán 80 bolsitas,3990,3990
té,Té helado negro lipton sabor durazno 1.5 l,2100,2100
té,Té waitrose earl grey 50 bolsitas,4960,4960
té,Té verde supremo con matcha 20 bolsitas,2460,2460
